CIK,Someldentifier,HTML Name
19617,000121390024076560,ea0213816-01_424b2.htm
19617,000121390024076528,ea0213820-01_424b2.htm
19617,000121390024076511,ea0213797-01_424b2.htm
19617,000121390024076508,ea0213796-01_424b2.htm
19617,000121390024076504,ea0213817-01_424b2.htm
19617,000121390024076496,ea0213828-01_424b2.htm
19617,000121390024076472,ea0213794-01_424b2.htm
19617,000121390024076468,ea0213781-01_424b2.htm
19617,000121390024076467,ea0213799-01_424b2.htm
19617,000121390024076463,ea0213791-01_424b2.htm
19617,000121390024076459,ea0213775-01_424b2.htm
19617,000121390024076458,ea0213776-01_424b2.htm
19617,000121390024076429,ea0213801-01_424b2.htm
19617,000121390024076425,ea0213783-01_424b2.htm
19617,000121390024076422,ea0213788-01_424b2.htm
19617,000121390024076421,ea0213782-01_424b2.htm
19617,000121390024076419,ea0213784-01_424b2.htm
19617,000121390024076418,ea0213798-01_424b2.htm
19617,000121390024076410,ea0213767-01_424b2.htm
19617,000121390024076408,ea0213770-01_424b2.htm
19617,000121390024076406,ea0213760-01_424b2.htm
19617,000121390024076404,ea0213804-01_424b3.htm
19617,000121390024076403,ea0213761-01_424b2.htm
19617,000121390024076398,ea0213805-01_424b3.htm
19617,000121390024076391,ea0213758-01_424b2.htm
19617,000121390024076375,ea0213762-01_424b2.htm
19617,000183988224028589,jpm_424b2-17228.htm
19617,000121390024076365,ea0213773-01_424b2.htm
19617,000121390024076361,ea0213731-01_424b2.htm
29915,000119312524212021,d876141d424b3.htm
29915,000119312524211880,d865427d424b3.htm
29915,000119312524207137,d889510d424b3.htm
29915,000119312524206919,d885052d424b3.htm
29915,000119312524202798,d884986d424b3.htm
29915,000119312524202686,d852968d424b3.htm
29915,000119312524198825,d883090d424b3.htm
29915,000119312524198659,d851777d424b3.htm
29915,000119312524194159,d878170d424b3.htm
29915,000119312524193709,d879476d424b3.htm
29915,000119312524187456,d869619d424b3.htm
29915,000119312524166820,d860386d424b3.htm
29915,000119312524162664,d853924d424b3.htm
29915,000119312524162530,d827464d424b3.htm
29915,000119312524158677,d811576d424b3.htm
29915,000119312524158187,d802401d424b3.htm
29915,000119312524152914,d849231d424b3.htm
29915,000119312524152725,d844017d424b3.htm
29915,000119312524148132,d844444d424b3.htm
29915,000119312524147841,d828042d424b3.htm
29915,000119312524142790,d836699d424b3.htm
29915,000119312524142695,d796392d424b3.htm
29915,000119312524137150,d826236d424b3.htm
29915,000119312524136919,d837489d424b3.htm
29915,000119312524131842,d645052d424b3.htm
29915,000119312524131693,d831258d424b3.htm
29915,000119312524121876,d773742d424b3.htm
29915,000119312524076426,d769707d424b3.htm
29915,000119312524070206,d797746d424b3.htm
29915,000119312524070069,d797863d424b3.htm
29915,000119312524064784,d763380d424b3.htm
29915,000119312524064619,d913761d424b3.htm
29915,000119312524057749,d791801d424b3.htm
29915,000119312524057690,d792492d424b3.htm
29915,000119312524046061,d769496d424b3.htm
29915,000119312524045962,d798011d424b3.htm
29915,000119312524039945,d766322d424b3.htm
29915,000119312524039878,d766335d424b3.htm
29915,000119312524031649,d786297d424b3.htm
29915,000119312524028367,d767462d424b2.htm
29915,000119312524025967,d767462d424b5.htm
29915,000119312523302789,d617752d424b3.htm
29915,000119312523297534,d784488d424b3.htm
29915,000119312523297520,d706819d424b3.htm
29915,000119312523292503,d828392d424b3.htm
38009,000110465924069993,tm2414305d8_424b3.htm
38009,000110465924067800,tm2414305d6_424b3.htm
38009,000110465924067798,tm2414305d7_424b2.htm
38009,000110465924065558,tm2414305d5_424b3.htm
38009,000110465924065557,tm2414305d4_424b2.htm
38009,000110465924063378,tm2414305d3_424b2.htm
38009,000110465924063343,tm2414305d2_424b3.htm
38009,000110465924061817,tm2412722-3_424b2.htm
38009,000110465924060940,tm2412722-2_424b3.htm
38009,000110465924060463,tm2414305d1_424b3.htm
38009,000110465924060400,tm2414298d1_424b2.htm
38009,000110465924038455,tm247900d6_424b2.htm
38009,000110465924035659,tm247900d4_424b2.htm
38009,000110465924035489,tm247900d5_424b3.htm
38009,000110465924032949,tm247900d3_424b3.htm
38009,000110465924032946,tm247900d2_424b2.htm
38009,000110465924031455,tm247393-3_424b2.htm
38009,000110465924030786,tm247393-1_424b3.htm
38009,000110465924030456,tm247900d1_424b3.htm
38009,000110465924030410,tm245933d6_424b2.htm
38009,000110465924027479,tm245933d5_424b3.htm
38009,000110465924027475,tm245933d4_424b2.htm
38009,000110465924025552,tm245933d2_424b2.htm
38009,000110465924025486,tm245933d3_424b3.htm
38009,000110465924014130,tm245933d1_424b3.htm
38009,000110465924012154,tm245648d1_424b2.htm
38009,000110465924011456,tm2332835-1_424b3.htm
38009,000110465924011450,tm2333860-1_424b3.htm
38009,000110465924011421,tm2333867-1_424b3.htm
38009,000110465924000873,tm2332839-3_424b2.htm
38009,000110465924000687,tm241772d1_424b2.htm
38009,000110465924000130,tm2332839-1_424b3.htm
38009,000110465923126809,tm2332135d4_424b2.htm
38009,000110465923125050,tm2332135d3_424b3.htm
38009,000110465923125047,tm2332135d2_424b2.htm
38009,000110465923123254,tm2332135d1_424b3.htm
38009,000110465923119881,tm2329422d6_424b2.htm
38009,000110465923119876,tm2331180d1_424b2.htm
29915,000119312523292417,d570966d424b3.htm
29915,000119312523288360,d465859d424b3.htm
29915,000119312523288144,d623563d424b3.htm
29915,000119312523283278,d562691d424b3.htm
29915,000119312523283145,d609719d424b3.htm
29915,000119312523280576,d569256d424b3.htm
29915,000119312523280431,d406745d424b3.htm
29915,000119312523275857,d312282d424b3.htm
29915,000119312523275692,d297570d424b3.htm
29915,000119312523271320,d570746d424b3.htm
29915,000119312523271209,d525639d424b3.htm
29915,000119312523265859,d575496d424b3.htm
29915,000119312523241292,d531175d424b3.htm
29915,000119312523236816,d537877d424b3.htm
29915,000119312523236777,d555338d424b3.htm
29915,000119312523232385,d512935d424b3.htm
38009,000110465924096945,tm2419909-6_424b2.htm
38009,000110465924096813,tm2422799d2_424b3.htm
38009,000110465924096338,tm2418665d10_424b2.htm
38009,000110465924096043,tm2419909-3_424b3.htm
38009,000110465924093259,tm2422799d1_424b2.htm
38009,000110465924092855,tm2418665d9_424b2.htm
38009,000110465924092827,tm2418665d8_424b3.htm
38009,000110465924090799,tm2418665d7_424b2.htm
38009,000110465924090782,tm2418665d6_424b3.htm
38009,000110465924088325,tm2418665d5_424b2.htm
38009,000110465924088321,tm2418665d4_424b3.htm
38009,000110465924085801,tm2418665d3_424b2.htm
38009,000110465924085772,tm2418665d2_424b3.htm
38009,000110465924083547,tm2418665d1_424b3.htm
38009,000110465924074379,tm2414305d12_424b2.htm
38009,000110465924072233,tm2414305d11_424b2.htm
38009,000110465924072219,tm2414305d10_424b3.htm
38009,000110465924069998,tm2414305-9_424b2.htm
72971,000183988224016427,r5213wfc_424b2-09971.htm
72971,000183988224016425,r5212wfc_424b2-09969.htm
72971,000183988224016286,r5198wfc_424b2-09881.htm
72971,000183988224016285,r5197wfc_424b2-09882.htm
72971,000183988224016284,r5196wfc_424b2-09879.htm
72971,000183988224016282,r5195wfc_424b2-09880.htm
72971,000183988224015849,r5200wfc_424b2-09571.htm
72971,000183988224015727,r5200wfc_424b2-09493.htm
72971,000183988224015520,r5198wfc_424b2-09357.htm
72971,000183988224015519,r5196wfc_424b2-09359.htm
72971,000183988224015518,r5197wfc_424b2-09356.htm
72971,000183988224015517,r5195wfc_424b2-09358.htm
72971,000183988224015473,r5169wfc_424b2-09320.htm
72971,000183988224015472,r5167wfc_424b2-09325.htm
72971,000183988224015469,r5166wfc_424b2-09324.htm
72971,000183988224015468,r5168wfc_424b2-09319.htm
72971,000183988224014774,r5167wfc_424b2-08883.htm
72971,000183988224014773,r5166wfc_424b2-08881.htm
72971,000183988224014762,r5168wfc_424b2-08880.htm
72971,000183988224014761,r5169wfc_424b2-08882.htm
72971,000183988224014711,i407wfc_424b2-08841.htm
72971,000183988224014472,r5113wfc_424b2-08704.htm
72971,000183988224014469,r5115wfc_424b2-08705.htm
72971,000183988224014467,i407wfc_424b2-08688.htm
72971,000183988224014465,r5114wfc_424b2-08701.htm
72971,000183988224014461,r5112wfc_424b2-08703.htm
72971,000183988224013163,r5114wfc_424b2-08023.htm
72971,000183988224013160,r5115wfc_424b2-08024.htm
72971,000183988224013159,r5112wfc_424b2-08025.htm
72971,000183988224013158,r5113wfc_424b2-08021.htm
72971,000183988224013078,r5088wfc_424b2-07970.htm
72971,000183988224013077,r5087wfc_424b2-07969.htm
72971,000183988224013076,r5086wfc_424b2-07968.htm
72971,000183988224013072,r5085wfc_424b2-07967.htm
200245,000191870424000337,form424b2.htm
200245,000191870424000336,form424b2.htm
200245,000191870424000334,form424b2.htm
200245,000095010324012860,dp217246_424b2-us2409875d.htm
38009,000110465923117213,tm2329422d5_424b3.htm
38009,000110465923117170,tm2329422d4_424b2.htm
38009,000110465923114838,tm2329422d2_424b3.htm
38009,000110465923114836,tm2329422d3_424b2.htm
38009,000110465923114262,tm2329249-2_424b2.htm
38009,000110465923113629,tm2329249-1_424b3.htm
38009,000110465923112634,tm2329422d1_424b3.htm
38009,000110465923098192,tm2325510d1_424b2.htm
38009,000110465923096043,tm2322458d10_424b3.htm
70858,000191870424000210,form424b2.htm
70858,000191870424000206,form424b2.htm
70858,000191870424000205,form424b2.htm
70858,000191870424000203,form424b2.htm
70858,000191870424000202,form424b2.htm
70858,000191870424000201,form424b2.htm
70858,000191870424000198,form424b2.htm
70858,000191870424000197,form424b2.htm
70858,000191870424000196,form424b2.htm
70858,000191870424000192,form424b2.htm
70858,000191870424000190,form424b2.htm
70858,000191870424000189,form424b2.htm
70858,000191870424000170,form424b2.htm
70858,000191870424000169,form424b2.htm
70858,000191870424000168,form424b2.htm
70858,000191870424000167,form424b2.htm
70858,000191870424000166,form424b2.htm
70858,000191870424000165,form424b2.htm
70858,000191870424000164,form424b2.htm
70858,000191870424000160,form424b2.htm
70858,000191870424000159,form424b2.htm
70858,000191870424000154,form424b2.htm
70858,000121390024073365,ea021268601_ex-filingfees.htm
70858,000191870424000153,form424b2.htm
70858,000191870424000152,form424b2.htm
70858,000191870424000150,form424b2.htm
70858,000191870424000149,form424b2.htm
70858,000191870424000146,form424b2.htm
70858,000191870424000145,form424b2.htm
70858,000191870424000143,form424b2.htm
70858,000191870424000142,form424b2.htm
70858,000191870424000141,form424b2.htm
70858,000191870424000138,form424b2.htm
70858,000191870424000137,form424b2.htm
70858,000191870424000136,exfilingfees.htm
70858,000191870424000135,form424b2.htm
70858,000191870424000134,form424b2.htm
70858,000191870424000133,form424b2.htm
70858,000191870424000132,form424b2.htm
70858,000191870424000131,form424b2.htm
70858,000191870424000130,form424b2.htm
70858,000191870424000129,form424b2.htm
70858,000191870424000127,form424b2.htm
70858,000191870424000125,form424b2.htm
70858,000191870424000124,form424b2.htm
72971,000183988224021773,r5394wfc_424b2-13018.htm
72971,000183988224021772,r5395wfc_424b2-13019.htm
72971,000183988224021766,r5392wfc_424b2-13015.htm
72971,000183988224021765,r5393wfc_424b2-13014.htm
72971,000183988224019279,r5286wfc_424b2-11547.htm
72971,000183988224019277,r5285wfc_424b2-11546.htm
72971,000183988224018616,r5272wfc_424b2-11151.htm
72971,000183988224018614,r5271wfc_424b2-11150.htm
72971,000183988224018269,r5286wfc_424b2-10951.htm
72971,000183988224018268,r5285wfc_424b2-10952.htm
72971,000183988224018252,r5214wfc_424b2-10947.htm
72971,000183988224018249,r5213wfc_424b2-10946.htm
72971,000183988224018248,r5212wfc_424b2-10945.htm
72971,000183988224016936,r5271wfc_424b2-10290.htm
72971,000183988224016933,r5272wfc_424b2-10293.htm
72971,000183988224016428,r5214wfc_424b2-09973.htm
312070,000148105724011786,form424b2.htm
312070,000148105724011785,form424b2.htm
312070,000148105724011783,form424b2.htm
312070,000148105724011782,form424b2.htm
312070,000148105724011775,form424b2.htm
312070,000148105724011772,form424b2.htm
312070,000148105724011766,form424b2.htm
312070,000095010324013252,dp217717_424b2-6353ubs.htm
312070,000095010324013248,dp217685_424b2-6344ms.htm
312070,000095010324013247,dp217710_424b2-6347wfpps.htm
312070,000095010324013244,dp217692_424b2-6348ms.htm
312070,000095010324013237,dp217660_424b2-6346ubs.htm
312070,000095010324013233,dp217672_424b2-6340gs.htm
312070,000148105724011750,form424b2.htm
312070,000148105724011743,form424b2.htm
312070,000148105724011742,form424b2.htm
312070,000095010324013229,dp217683_424b2-6345ms.htm
312070,000095010324013228,dp217680_424b2-6341barc.htm
312070,000148105724011741,form424b2.htm
312070,000148105724011740,form424b2.htm
312070,000148105724011737,form424b2.htm
312070,000148105724011736,form424b2.htm
312070,000148105724011735,form424b2.htm
312070,000148105724011734,form424b2.htm
312070,000148105724011733,form424b2.htm
312070,000095010324013224,dp217661_424b2-6342barc.htm
312070,000148105724011731,form424b2.htm
312070,000148105724011730,form424b2.htm
312070,000148105724011729,form424b2.htm
312070,000148105724011728,form424b2.htm
312070,000148105724011726,form424b2.htm
312070,000148105724011724,form424b2.htm
312070,000148105724011722,form424b2.htm
312070,000148105724011720,form424b2.htm
312070,000148105724011719,form424b2.htm
312070,000148105724011717,form424b2.htm
312070,000148105724011716,form424b2.htm
312070,000148105724011710,form424b2.htm
312070,000148105724011709,form424b2.htm
312070,000095010324013203,dp217651_424b2-6343ubs.htm
804269,000119312524213087,d880565d424b2.htm
804269,000119312524211591,d880565d424b5.htm
804269,000119312524161634,d813271d424b2.htm
804269,000119312524160333,d813271d424b5.htm
804269,000119312524084874,d808746d424b2.htm
804269,000119312524082776,d808746d424b5.htm
804269,000119312524025364,d772108d424b2.htm
804269,000119312524023531,d772108d424b5.htm
804269,000119312523289145,d545002d424b2.htm
804269,000119312523288038,d545002d424b5.htm
804269,000080426923000042,a424b3pricingsupplementdat.htm
804269,000119312523171249,d448543d424b2.htm
804269,000119312523169746,d448543d424b5.htm
804269,000080426923000033,a424b5additionalrightnotes.htm
804269,000080426923000031,amendmenttofinalpricingsup.htm
804269,000080426923000029,amendmenttofinalpricingsup.htm
804269,000080426923000027,amendmenttofinalpricingsup.htm
804269,000080426923000025,amendmenttofinalpricingsup.htm
804269,000119312523138546,d424432d424b5.htm
804269,000080426923000023,a424b3pricingsupplementdat.htm
804269,000119312523090986,d493870d424b2.htm
804269,000080426923000017,finalpricingsupplement0403.htm
804269,000119312523089035,d493870d424b5.htm
804269,000080426923000015,prelimpricingsupplement032.htm
804269,000080426923000013,a424b3pricingsupplementdat.htm
804269,000080426923000011,exhibit107-finalpricingsup.htm
804269,000080426923000009,prelimpricingsupplement021.htm
804269,000080426923000007,a424b3pricingsupplementdat.htm
804269,000119312523002382,d251562d424b2.htm
804269,000119312523001248,d251562d424b5.htm
831001,000148105724011799,form424b2.htm
831001,000148105724011798,form424b2.htm
831001,000148105724011797,form424b2.htm
831001,000095010324013304,dp217745_424b2-us2412077.htm
200245,000095010324012856,dp217247_424b2-us2409685d.htm
200245,000095010324012843,dp217292_424b2-us2409951d.htm
200245,000095010324012842,dp217326_424b2-us2409942d.htm
200245,000095010324012841,dp217332_424b2-us2409953.htm
200245,000095010324012840,dp217328_424b2-us2409935d.htm
200245,000095010324012837,dp217296_424b2-us2409947d.htm
200245,000095010324012833,dp217290_exfilingfees.htm
200245,000191870424000193,form424b2.htm
200245,000191870424000191,form424b2.htm
200245,000191870424000188,form424b2.htm
200245,000191870424000187,form424b2.htm
200245,000191870424000186,form424b2.htm
200245,000095010324012772,dp217263_424b2-us2409872d.htm
200245,000191870424000102,form424b2.htm
200245,000191870424000101,form424b2.htm
200245,000191870424000100,form424b2.htm
200245,000191870424000097,form424b2.htm
200245,000191870424000096,form424b2.htm
200245,000191870424000095,form424b2.htm
200245,000191870424000094,form424b2.htm
200245,000191870424000093,form424b2.htm
200245,000191870424000090,form424b2.htm
200245,000191870424000089,form424b2.htm
200245,000191870424000088,form424b2.htm
200245,000191870424000086,form424b2.htm
200245,000191870424000085,form424b2.htm
200245,000191870424000084,form424b2.htm
200245,000191870424000083,form424b2.htm
312070,000095010324013299,dp217730_424b2-6349barc.htm
312070,000148105724011796,form424b2.htm
312070,000148105724011792,form424b2.htm
312070,000148105724011787,form424b2.htm
312070,000095010324013297,dp217699_424b2-6339gs.htm
312070,000095010324013295,dp217753_424b2-6351barc.htm
831001,000148105724011795,form424b2.htm
831001,000148105724011793,form424b2.htm
831001,000148105724011789,form424b2.htm
831001,000095010324013290,dp217759_424b2-us2412102d.htm
831001,000148105724011784,form424b2.htm
831001,000095010324013288,dp217752_424b2-us2412084.htm
831001,000095010324013287,dp217740_424b2-us2411314.htm
831001,000095010324013284,dp217736_424b2-us2411354d.htm
831001,000095010324013283,dp217751_424b2-us2412096.htm
831001,000095010324013282,dp217747_424b2-us2412103.htm
831001,000148105724011780,form424b2.htm
831001,000095010324013281,dp217731_424b2-us2411304d.htm
831001,000095010324013280,dp217744_424b2-us2411297d.htm
831001,000095010324013279,dp217741_424b2-us2411319.htm
831001,000148105724011778,form424b2.htm
831001,000148105724011777,form424b2.htm
886982,000095017024101563,spxfvca1_prelim.htm
886982,000095017024101552,worsx294_prelim.htm
886982,000095017024101543,spxe1441_auto_prelim.htm
886982,000095017024101542,spxc0340_prelim.htm
886982,000095017024100385,amendment_no._1_to_spxco.htm
886982,000095017024086616,wogs0008_final.htm
895421,000183988224028628,ms3848_424b2-17258.htm
895421,000183988224028627,ms3832_424b2-17256.htm
895421,000095010324013310,dp217765_424b2-ps3581.htm
895421,000095010324013308,dp217768_424b2-ps3586.htm
895421,000095010324013307,dp217771_424b2-ps3841.htm
895421,000095010324013306,dp217763_424b2-ps3583.htm
895421,000095010324013305,dp217674_424b2-ps3793.htm
895421,000183988224028619,ms3838_424b2-17251.htm
